# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

#_@M1_ " Diff"
_@M1_ " Diff"
_@M1183_ "ManMC"

#_@M1184_ "AutMC"
_@M1184_ "AutMC"

#_@M1185_ "Wind"
_@M1185_ "Wind"

#_@M1186_ "eIAS"
# geschätzte IAS
_@M1186_ "gIAS"

#_@M1187_ "ReqE"
_@M1187_ "ErfGZ"

#_@M1188_ "Arr"
# Ankunft
_@M1188_ "Ank"

#_@M1189_ "Var30"
_@M1189_ "Var30"

#_@M1190_ "ArrMc0"
_@M1190_ "AnkMc0"

#_@M1191_ "TskArr0"
_@M1191_ "A_AnkMC0"

#_@M1192_ "StDis"
_@M1192_ "StDis"

#_@M1193_ "RelAlt"
_@M1193_ "HöheRel"

#_@M1194_ "Var"
_@M1194_ "Var"

#_@M1195_ "BLOCK"
_@M1195_ "BLOCK"

#_@M1196_ "DOLPHIN"
_@M1196_ "DELPHIN"

#_@M1197_ "Bank"
_@M1197_ "QuerN"

#_@M1198_ ""
_@M1198_ ""

#_@M1199_ "Sat"
_@M1199_ "Sat"

#_@M1200_ "Start"
_@M1200_ "Start"



# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!

#_@M1201_ "Man"
_@M1201_ "Man"

#_@M1202_ "Auto"
_@M1202_ "Auto"

# Map label modes $(MapLabelsToggleActionName) in menu macros

#_@M1203_ "WPTS"
_@M1203_ "WPKTE"

#_@M1204_ "TOPO"
_@M1204_ "TOPO"

# $(VisualGlideToggleName) if extended VisualGlide is enabled

#_@M1205_ "Moving"
_@M1205_ "Bewegt"


# Startup / Shutdown dialog texts

#_@M1206_ "Initialising..."
_@M1206_ "Initialisiere..."

#_@M1207_ "ERROR UNKNOWN RESOLUTION!"
_@M1207_ "FEHLER UNBEKANNTE AUFLÖSUNG!"

#_@M1208_ "ERROR NO DIRECTORY:"
_@M1208_ "FEHLER KEIN VERZEICHNIS:"

#_@M1209_ "CHECK INSTALLATION!"
_@M1209_ "ÜBERPRÜFE INSTALLATION!"

#_@M1210_ "PARAGLIDING MODUE"
_@M1210_ "GLEITSCHIRM DRACHEN MODUS"

#_@M1211_ "SIMULATION"
_@M1211_ "SIMULATION"

#_@M1212_ "AUTOMATIC BACKLIGHT CONTROL"
_@M1212_ "AUTOMATISCHE EINSTELLUNG HINTERGRUNDBELEUCHTUNG"

#_@M1213_ "NO BACKLIGHT CONTROL"
_@M1213_ "KEINE EINSTELLUNG HINTERGRUNDBELEUCHTUNG MÖGLICH"

#_@M1214_ "AUTOMATIC SOUND LEVEL CONTROL"
_@M1214_ "AUTOMATISCHE LAUTSTÄRKEEINSTELLUNG"

#_@M1215_ "NO SOUND LEVEL CONTROL"
_@M1215_ "KEINE AUTOMATISCHE LAUTSTÄRKEEINSTELLUNG"

#_@M1216_ "Scanning weather forecast"
_@M1216_ "LESE Wettervorhersage"

#_@M1217_ "Starting devices"
_@M1217_ "Starte Geräte"

#_@M1218_ "Initialising display"
_@M1218_ "Initialisiere Anzeige"

#_@M1219_ "Shutdown, please wait..."
_@M1219_ "Herunterfahren, bitte warten..."

#_@M1220_ "Shutdown, saving logs..."
_@M1220_ "Herunterfahren, speichere logs..."

#_@M1221_ "Shutdown, saving profile..."
_@M1221_ "Herunterfahren, speichere Profil..."

#_@M1222_ "Shutdown, saving task..."
_@M1222_ "Herunterfahren, speichere Aufgabe..."


# LK info page headers, try to use the same or less number of chars here,

# or test it with different screen reolutions and landscape/portrait mode too!

#_@M1300_ "Dist"
_@M1300_ "Dist"

#_@M1301_ "Dir"
_@M1301_ "Rich"

#_@M1302_ "rEff"
_@M1302_ "erfGZ"

#_@M1303_ "AltA"
_@M1303_ "HAnk"

#_@M1304_ "Distance"
_@M1304_ "Distanz"

#_@M1305_ "Direction"
_@M1305_ "Richtung"

#_@M1306_ "ReqEff"
_@M1306_ "erfGZ"

#_@M1307_ "AltArr"
_@M1307_ "HöAnk"

#_@M1308_ "Arriv"
_@M1308_ "Ankunft"

#_@M1309_ "Comm"
#Häufig verwendete Wegpunkte
_@M1309_ "Häuf"

#_@M1310_ "HIST"
_@M1310_ "HIST"

#_@M1311_ "LND"
#? Landung
_@M1311_ "LND"

#_@M1312_ "LNDB"
#Landefeld
_@M1312_ "LNDF"

#_@M1313_ "APT"
#Flugplatz
_@M1313_ "FPL"

#_@M1314_ "APTS"
#Flugplätze
_@M1314_ "FPLe"

#_@M1315_ "TPS"
#Wendepunkte
_@M1315_ "WDPE"


# Reserved waypoint names, comments

#_@M1316_ "TAKEOFF"
_@M1316_ "START"

#_@M1317_ "THERMAL"
_@M1317_ "AUFWIND"

#_@M1318_ "TEAMMATE"
_@M1318_ "TEAMPARTNER"

#_@M1319_ "TARGET"
_@M1319_ "ZIEL"

#_@M1320_ "LAST GOOD THERMAL"
_@M1320_ "LETZTER GUTER AUFWIND"

#_@M1321_ "TEAM MATE"
_@M1321_ "TEAM PARTNER"

#_@M1322_ "FLARM TARGET"
_@M1322_ "FLARM ZIEL"


# Overlay multitarget prefixes, maximum 2chars!

#_@M1323_ "T>"
# Target - Aufgabe
_@M1323_ "A>"

#_@M1324_ "B>"
#Beste Alternative
_@M1324_ "B>"

#_@M1325_ "1>"
_@M1325_ "1>"

#_@M1326_ "2>"
_@M1326_ "2>"

#_@M1327_ "H>"
#Heimplatz
_@M1327_ "H>"

#_@M1328_ "T>"
#letzter Bart/Thermik
_@M1328_ "L>"

#_@M1329_ "M"
#Partner
_@M1329_ "P"

#_@M1330_ "F>"
#FlarmZiel
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
#_@M1331_ "TRF"
_@M1331_ "VKR"

#_@M1332_ "Var"
_@M1332_ "Var"

#_@M1333_ "Vario"
_@M1333_ "Vario"

#_@M1334_ "Alt"
_@M1334_ "Höhe"


# Mapwindow texts
#_@M1335_ " TERRAIN?"
_@M1335_ " GELÄNDE?"

#_@M1336_ " T?"
_@M1336_ " T?"

#_@M1337_ " AZM"
_@M1337_ " AZM"

#_@M1338_ " PAN"
_@M1338_ " PAN"

#_@M1339_ " iAUX"
_@M1339_ " iAUX"

#_@M1340_ " TRM0"
_@M1340_ " KRS0"

#_@M1341_ " NAV1"
_@M1341_ " NAV1"

#_@M1342_ " ALT2"
_@M1342_ " ALT2"

#_@M1343_ " STA3"
_@M1343_ " STA3"

#_@M1344_ " TSK4"
_@M1344_ " AFG4"

#_@M1345_ " ATN5"
_@M1345_ " ATN5"

#_@M1346_ " SYS6"
_@M1346_ " SYS6"

#_@M1347_ " CRU7"
_@M1347_ " VFL7"

#_@M1348_ " FIN8"
_@M1348_ " EAF8"

#_@M1349_ " AUX9"
_@M1349_ " AUX9"

#_@M1350_ " REPLAY"
_@M1350_ " WIEDERGABE"

#_@M1351_ " BALLAST"
_@M1351_ " BALLAST"

# LKUtils
#_@M1352_ "BATTERY LEVEL"
_@M1352_ "BATTERIESTAND"

#_@M1353_ "BATTERY MANAGER DISABLED"
_@M1353_ "BATTERY MANAGER DEAKTIVIERT"

#_@M1354_ "BATTERY LEVEL CRITIC!"
_@M1354_ "BATTERIESTAND KRTISCH!"

#_@M1355_ "BATTERY LEVEL VERY LOW!"
_@M1355_ "BATTERIESTAND SEHR NIEDRIG!"

#_@M1356_ "BATTERY LEVEL LOW!"
_@M1356_ "BATTERIESTAND NIEDRIG!"

#_@M1357_ "BATTERY WARNINGS DISABLED"
_@M1357_ "BATTERIE-WARNUNGEN DEAKTIVIERT"


# Logger task declaration
#_@M1400_ "Task declaration"
_@M1400_ "Deklaration Aufgabe"

#_@M1401_ "Enabling declaration mode"
_@M1401_ "Schalte Deklarationsmodus ein"

#_@M1402_ "Disabling declaration mode"
_@M1402_ "Schalte Deklarationsmodus aus"

#_@M1403_ "Sending declaration"
_@M1403_ "Sende Deklaration"

#_@M1404_ "Opening connection"
_@M1404_ "Offne Verbindung"

#_@M1405_ "Testing connection"
_@M1405_ "Teste Verbindung"

#_@M1406_ "Closing connection"
_@M1406_ "Schließe Verbindung"

#_@M1410_ "Unknown error"
_@M1410_ "Fehler unbekannt"

#_@M1411_ "Device not connected!"
_@M1411_ "Gerät nicht verbunden!"

#_@M1412_ "Not enough waypoints!"
_@M1412_ "Nicht genug Wegpunkte!"

#_@M1413_ "Too many waypoints!"
_@M1413_ "Zu viele Wegpunkte!"

#_@M1414_ "Device not responsive!"
_@M1414_ "Gerät antwortet nicht!"

#_@M1415_ "Declaration not accepted!"
_@M1415_ "Deklaration nicht akzeptiert!"

#_@M1420_ "Error while declaring"
_@M1420_ "Fehler während Deklaration"

#_@M1421_ "Task description"
_@M1421_ "Beschreibung Aufgabe"

#_@M1422_ "Start and Finish"
_@M1422_ "Start und Ziel"

#----------------neue MSG 2.1e------------------------
#_@M1423_ "Forbidden during flight!"
_@M1423_ "Während des Fluges verboten!"
#
#
# Variometer Bar
#
#_@M1424_ "VarioBar mode"
_@M1424_ "Vario Modus"

#_@M1425_ "Vario in thermal and cruise"
_@M1425_ "Vario beim Kreisen und im Vorflug"

#_@M1426_ "Vario in thermal, Netto in cruise"
_@M1426_ "Vario beim Kreisen, Netto im Vorflug"

#_@M1427_ "Vario in thermal, STF in cruise"
_@M1427_ "Vario beim Kreisen, Sollfahrt im Vorflug"
#
# Contests
#
#_@M1450_ "Contest"
_@M1450_ "Wettbewerb"

#_@M1451_ "Change"
_@M1451_ "Ändere"

#_@M1452_ "FREE FLIGHT START detected"
_@M1452_ "FREIER FLUG START REGISTRIERT"
#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
#_@M1455_ "OLC Classic Distance"
_@M1455_ "OLC Classic Distanz"

#_@M1456_ "OLC dis"
_@M1456_ "OLC Dis"

#_@M1457_ "OLC FAI Triangle Distance"
_@M1457_ "OLC FAI Dreieck Distanz"

#_@M1458_ "FAI dis"
_@M1458_ "FAI Dis"

#_@M1459_ "OLC League Distance"
_@M1459_ "OLC League Distanz"

#???
#_@M1460_ "LEA dis"
_@M1460_ "LEA Dis"

#_@M1461_ "OLC FAI 3 TPs Distance"
_@M1461_ "OLC FAI 3 WDPe Distanz"

#_@M1462_ "3TP dis"
_@M1462_ "3WDP Dis"

#_@M1463_ "OLC Classic*Predicted Distance"
_@M1463_ "OLC Classic*vorherges. Distanz"

#_@M1464_ "OLC*dis"
_@M1464_ "OLC*Dis"

#_@M1465_ "OLC FAI Triangle*Predicted Distance"
_@M1465_ "OLC FAI Dreieck*vorherges Distanz"

#_@M1466_ "FAI*dis"
_@M1466_ "FAI*Dis"

#_@M1467_ "OLC League*Predicted Distance"
_@M1467_ "OLC League*vorherges Distanz"

#???
#_@M1468_ "LEA*dis"
#_@M1468_ "LEA*Dis"

#_@M1469_ "OLC FAI 3 TPs*Predicted Distance"
_@M1469_ "OLC FAI 3 WDPe*vorherges Distanz"

#_@M1470_ "3TP*dis"
_@M1470_ "3WDP*Dis"

#_@M1471_ "OLC Classic Speed"
_@M1471_ "OLC Classic Speed"

#_@M1472_ "OLC spd"
_@M1472_ "OLC Spd"

#_@M1473_ "OLC FAI Triangle Speed"
_@M1473_ "OLC FAI Dreieck Speed"

#_@M1474_ "FAI spd"
_@M1474_ "FAI Spd"

#_@M1475_ "OLC League Speed"
_@M1475_ "OLC League Speed"

#_@M1476_ "LEA spd"
_@M1476_ "LEA Spd"

#_@M1477_ "OLC FAI 3 TPs Speed"
_@M1477_ "OLC FAI 3 WDPe Speed"

#_@M1478_ "3TP spd"
_@M1478_ "3WDP Spd"

#_@M1479_ "OLC Classic*Predicted Speed"
_@M1479_ "OLC Classic*vorherges Geschw"

#_@M1480_ "OLC*spd"
_@M1480_ "OLC*Spd"

#_@M1481_ "OLC FAI Triangle*Predicted Speed"
_@M1481_ "OLC FAI Dreieck*vorherges Geschw"

#_@M1482_ "FAI*spd"
_@M1482_ "FAI*Spd"

#_@M1483_ "OLC League*Predicted Speed"
_@M1483_ "OLC League*vorherges Geschw"

#_@M1484_ "LEA*spd"
_@M1484_ "LEA*Spd"

#_@M1485_ "OLC FAI 3 TPs*Predicted Speed"
_@M1485_ "OLC FAI 3 WDPe*vorherges Geschw"

#_@M1486_ "3TP*spd"
_@M1486_ "3WDP*Spd"

#_@M1487_ "OLC Classic Score"
_@M1487_ "OLC Classic Punkte"

#_@M1488_ "OLC scr"
_@M1488_ "OLC Pkt"

#_@M1489_ "OLC FAI Triangle Score"
_@M1489_ "OLC FAI Dreieck Punkte"

#_@M1490_ "FAI scr"
_@M1490_ "FAI Pkt"

#_@M1491_ "OLC League Score"
_@M1491_ "OLC League Punkte"

#_@M1492_ "LEA scr"
_@M1492_ "LEA Pkt"

#_@M1493_ "OLC FAI 3 TPs Score"
_@M1493_ "OLC FAI 3 WDPe Punkte"

#_@M1494_ "3TP scr"
_@M1494_ "3WDP Pkt"

#_@M1495_ "OLC Classic*Predicted Score"
_@M1495_ "OLC Classic*vorherges Punkte"

#_@M1496_ "OLC*scr"
_@M1496_ "OLC*Pkt"

#_@M1497_ "OLC FAI Triangle*Predicted Score"
_@M1497_ "OLC FAI Dreieck*vorherges Punkte"

#_@M1498_ "FAI*scr"
_@M1498_ "FAI*Pkt"

#_@M1499_ "OLC League*Predicted Score"
_@M1499_ "OLC League*vorherges Punkte"

#_@M1500_ "LEA*scr"
_@M1500_ "LEA*Pkt"

#_@M1501_ "OLC FAI 3 TPs*Predicted Score"
_@M1501_ "OLC FAI 3 TPs*Predicted Score"

#_@M1502_ "3TP*scr"
_@M1502_ "3WDP*scr"

#_@M1503_ "OLC Plus Score"
_@M1503_ "OLC Plus Punkte"

#_@M1504_ "PLS scr"
_@M1504_ "PLS Pkt"

#_@M1505_ "OLC Plus*Predicted Score"
_@M1505_ "OLC Plus*vorherges Punkte"

# OLC-Plus Punkte
#_@M1506_ "PLS*scr"
#_@M1506_ "PLS*Pkt"

